MlaR01,MlaR02,MlaR03,MlaR04,MlaR05,MlaR06,MlaR07,MlaR08,MlaR09,MlaR10,MlaR11,MlaR12,MlaAT01,MlaAT02,MlaAT03,MlaAT04,MlaAT05,MlaAT06,MlaAT07,MlaAT08,MlaAT09,MlaAT10,MlaAT11,MlaAT12,MlunR1,MlunR2,MlunR3,MlunR4,MlunR5,MlunR6,MlunR7,MlunR8,MlunR9,MlunR10,MlunR11,MlunR12,MlunAT1,MlunAT2,MlunAT3,MlunAT4,MlunAT5,MlunAT6,MlunAT7,MlunAT8,MlunAT9,MlunAT10,MlunAT11,MlunAT12,MhaiR1,MhaiR2,MhaiR3,MhaiR4,MhaiR5,MhaiR6,MhaiR7,MhaiR8,MhaiR9,MhaiR10,MhaiR11,MhaiR12,MhaiAT1,MhaiAT2,MhaiAT3,MhaiAT4,MhaiAT5,MhaiAT6,MhaiAT7,MhaiAT8,MhaiAT9,MhaiAT10,MhaiAT11,MhaiAT12,JhongR1,JhongR2,JhongR3,JhongR4,JhongR5,JhongR6,JhongR7,JhongR8,JhongR9,JhongR10,JhongR11,JhongR12,JhongAT1,JhongAT2,JhongAT3,JhongAT4,JhongAT5,JhongAT6,JhongAT7,JhongAT8,JhongAT9,JhongAT10,JhongAT11,JhongAT12
4.80,46.80,41.40,97.70,262.80,205.40,215.50,415.20,245.10,21.50,47.90,53.60,15.80,18.70,20.50,22.90,24.50,24.40,24.80,24.20,23.60,22.20,18.70,16.20,4.20,13.90,42.60,71.50,204.10,135.50,300.90,428.50,204.50,53.90,82.40,28.40,16.40,19.00,20.80,23.60,25.50,25.50,25.40,25.90,24.20,23.10,19.40,16.60,4.20,12.70,24.20,94.00,140.90,143.00,306.90,324.10,142.90,75.00,72.00,32.50,12.80,15.30,18.10,20.40,22.40,22.40,22.40,21.90,21.30,19.50,15.30,13.10,5.60,3.70,15.10,69.80,129.10,43.20,205.00,350.20,203.20,35.90,76.10,21.60,16.30,18.80,21.30,24.20,25.80,26.00,25.60,24.80,24.10,22.90,19.00,16.70
12.90,45.00,16.80,105.30,166.00,258.60,91.00,330.90,93.00,115.80,12.30,5.40,14.80,16.40,18.00,22.50,24.40,24.50,25.10,24.40,23.40,21.40,18.60,14.70,11.90,36.80,2.00,110.60,138.30,284.00,260.50,313.60,65.70,27.40,3.10,3.90,15.30,17.10,18.90,23.30,25.10,24.90,25.50,24.50,23.70,22.00,18.90,15.20,8.00,8.10,0.50,57.10,101.60,147.30,168.90,290.00,109.40,103.70,8.10,4.60,12.40,14.60,16.30,21.10,22.40,22.50,22.70,21.80,20.80,18.70,15.60,12.10,6.00,11.00,0.10,32.50,122.30,156.20,119.80,352.50,97.40,75.90,7.40,4.70,15.70,17.70,19.40,24.40,26.10,25.10,25.60,24.50,23.90,22.10,18.80,15.40
3.30,5.20,42.00,114.70,90.00,314.10,363.80,350.60,72.90,228.10,101.90,11.30,13.20,16.00,18.80,21.90,24.30,24.60,24.70,24.00,24.40,21.40,19.20,15.30,4.10,1.30,18.20,42.80,59.90,221.20,339.00,278.50,45.90,167.10,87.70,20.30,14.00,16.80,19.60,22.90,26.10,25.70,25.20,24.40,25.00,22.00,19.40,15.40,2.30,0.50,21.30,47.50,57.90,234.20,258.70,327.90,75.20,196.70,82.50,15.90,11.30,13.50,17.00,19.90,21.90,22.30,22.30,21.80,21.70,18.60,15.70,11.70,2.00,0.50,15.80,38.50,40.50,243.30,251.90,276.10,76.50,222.80,73.40,11.40,14.30,16.70,20.40,24.00,26.30,25.90,25.30,24.60,25.00,22.00,19.40,15.40
6.10,9.70,46.50,88.70,125.40,335.70,448.60,241.50,104.60,155.60,33.40,47.10,15.70,16.70,19.70,22.40,24.00,24.40,23.80,24.20,23.60,22.70,17.80,14.70,4.30,28.20,67.90,116.20,217.90,312.30,455.20,258.80,130.40,71.10,81.90,23.90,15.70,17.20,19.90,22.70,24.20,24.60,23.80,24.70,24.60,23.40,18.50,14.80,3.70,25.70,17.40,65.50,172.20,211.90,483.50,235.10,122.30,104.80,81.20,23.80,11.80,14.00,17.30,20.30,21.30,22.20,21.20,21.90,21.40,20.00,15.30,11.60,5.00,28.40,34.60,43.30,91.70,174.50,299.50,212.90,153.30,112.30,86.20,23.20,15.40,17.50,20.50,23.70,24.80,25.10,24.20,24.90,24.70,23.30,18.80,15.10
19.20,28.30,19.80,44.10,176.20,228.20,340.30,235.80,194.20,128.60,140.20,68.70,14.30,16.70,18.80,22.60,24.30,24.30,24.40,23.60,23.20,21.60,18.10,16.90,31.80,13.00,1.60,35.60,95.70,431.60,192.90,183.00,88.70,251.20,50.40,99.80,14.30,16.60,19.20,22.90,25.60,25.10,25.20,24.10,24.10,22.40,18.60,17.40,10.90,4.70,3.30,27.00,152.20,208.60,224.40,200.70,116.30,230.30,45.20,78.00,11.50,13.30,16.80,20.40,22.30,22.40,22.40,21.20,20.80,18.70,14.90,14.20,9.60,4.30,2.10,21.90,163.70,286.90,168.60,196.30,78.10,222.00,51.20,77.70,14.60,16.90,20.20,24.30,25.90,25.30,25.40,24.30,24.10,22.20,18.50,17.40
65.20,7.00,4.60,71.10,171.00,334.20,264.90,390.60,40.30,105.40,14.10,5.90,17.30,17.80,20.10,22.80,24.00,24.40,24.40,23.90,22.70,21.80,20.40,17.50,32.90,3.60,13.60,72.30,226.50,439.30,410.70,373.20,57.90,111.80,14.70,6.60,17.60,18.10,20.40,23.30,24.70,24.90,25.00,24.90,23.60,22.60,21.30,17.90,13.00,1.40,0.20,30.90,139.00,275.80,272.30,412.40,92.00,199.20,22.90,23.70,13.90,14.50,17.80,20.60,22.20,22.20,22.20,21.50,20.10,18.80,17.80,13.90,9.60,1.30,1.70,22.70,232.70,289.90,205.80,278.50,115.60,105.60,18.60,8.20,17.40,18.00,21.40,24.40,25.60,24.90,25.20,24.40,23.40,22.40,21.00,17.70
30.60,25.80,21.20,144.00,89.30,176.00,254.90,206.10,148.80,13.30,84.80,45.10,15.00,16.60,19.20,22.00,24.10,24.50,24.80,24.40,23.40,21.00,18.70,15.90,22.80,13.30,17.40,189.70,100.80,130.60,277.50,373.20,204.60,52.60,143.80,3.80,15.70,17.30,20.00,22.40,24.60,25.30,25.50,25.30,24.20,22.00,19.10,16.40,12.80,7.20,45.10,76.40,130.70,190.90,235.40,247.90,268.50,52.50,200.30,39.20,13.10,14.30,17.00,19.60,21.60,22.10,22.40,22.20,20.80,18.70,15.50,12.50,28.70,15.80,61.80,123.00,106.90,115.80,181.10,276.40,290.20,57.80,140.30,31.40,16.20,17.40,20.60,23.10,24.60,25.20,25.50,25.20,24.10,22.00,19.00,16.20
51.40,69.70,33.70,80.70,140.40,260.60,134.30,320.00,227.00,140.80,30.20,5.00,15.20,15.60,19.40,21.30,23.90,24.20,24.80,24.20,24.00,22.00,20.20,16.50,85.60,62.30,38.30,82.80,133.00,253.90,262.10,367.60,242.00,166.50,44.60,10.30,15.50,16.20,19.90,21.70,25.00,24.70,25.30,25.00,24.80,22.70,20.60,16.40,89.90,23.40,4.60,86.90,70.30,271.50,160.40,244.30,143.70,158.90,28.00,7.10,12.10,12.50,16.70,18.30,21.50,21.70,22.50,21.80,21.40,19.10,16.60,12.30,88.10,12.40,3.70,55.90,31.70,264.10,111.30,253.00,124.70,128.40,28.80,4.60,15.50,16.70,20.70,22.30,26.00,24.90,25.60,25.00,24.90,22.80,20.20,16.40
16.10,2.30,3.60,54.90,139.60,263.10,293.70,290.20,112.30,63.30,88.10,4.30,15.20,15.90,19.90,22.80,24.80,25.00,24.80,23.70,23.40,21.90,18.10,15.40,4.60,3.00,5.40,41.80,155.20,231.70,287.30,452.30,40.70,82.70,4.40,18.00,15.40,16.10,20.10,23.20,25.50,25.50,25.60,24.20,24.40,23.00,19.00,16.40,11.30,0.90,1.80,30.90,163.40,318.90,353.60,423.30,70.10,117.80,30.20,15.40,11.20,12.80,16.90,19.70,22.50,22.70,22.30,21.40,20.60,18.80,15.00,12.60,6.40,0.30,3.40,28.30,59.00,286.70,261.30,333.10,51.80,71.90,23.80,11.50,15.50,16.90,21.40,24.40,26.70,25.80,25.60,24.30,24.20,22.70,18.80,16.40
20.40,11.80,46.60,94.50,245.90,303.80,230.90,327.80,136.90,27.90,19.40,122.00,15.90,17.20,19.80,22.20,24.30,24.70,24.10,24.10,23.90,21.60,18.80,17.30,19.60,1.70,22.20,110.90,288.90,368.20,249.50,267.50,114.60,16.90,17.50,228.60,16.60,17.30,20.50,23.00,25.40,25.80,25.00,25.10,24.90,22.50,19.20,17.10,8.70,0.70,6.00,51.50,240.60,210.50,375.30,298.50,156.50,31.90,26.80,235.00,11.70,13.60,17.80,20.10,21.60,22.40,21.50,21.80,20.80,18.30,15.50,13.50,8.30,0.00,24.00,25.20,315.40,183.30,340.70,207.30,73.80,45.90,27.60,184.30,16.90,18.20,22.30,24.10,25.40,25.50,24.40,24.80,24.50,22.10,19.40,17.10
